"0","#可以發現此表格有些國家的名稱重複，如大陸地區和中國大陸、大韓民國(南韓)和南韓。"
"0","countryCode1$iso_a3[grep(""[A-Z]{3}"",countryCode1$iso_a3,invert=T)]<-"
"0","  c(""CHN"",""CHN"",""KOR"",""KOR"",""DEU"",""ANZ"",""THA"",""SGP"",""ESP"",""NLD"","
"0","    ""CZE"",""AUT"",""RUS"",""SWE"",""PHL"",""BEL"",""IDN"",""VNM"",""FIN"",""ITA"","
"0","    ""POL"",""TUR"",""IND"",""DNK"",""LTU"",""NOR"",""IRL"",""SVK"",""KHM"",""EGY"","
"0","    NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"
"0","    NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"
"0","    NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"
"0","    NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA)"
"0","countryCode1<-group_by(countryCode1,iso_a3)%>% "
"0","  summarise(cCount = sum(cCount,na.rm = T))%>%"
"0","  arrange(desc(cCount))"
"0","wldIndex<-nrow(filter(countryCode1,cCount>20))"
"0","countryCode1$iso_a3<- factor(countryCode1$iso_a3,"
"0","       levels = c(countryCode1$iso_a3[order(countryCode1$cCount,"
"0","                                     decreasing =T)],""other""))"
"0","countryCode1<-countryCode1"
"0","countryCode1<-rbind.data.frame(countryCode1%>%filter(cCount>100),"
"0","                  countryCode1%>%filter(cCount<=100)%>%"
"0","                    summarise(iso_a3=""other"","
"0","                              cCount=sum(cCount,na.rm=T)))"
