"0","library(readODS)"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","library(rio)"
"0","library(readr)"
"0","library(dplyr)"
"0","library(rvest)"
"0","library(ggmap)"
"0","library(RColorBrewer)"
"0","library(choroplethr)"
"0","library(choroplethrMaps)"
"0","library(ggthemes)"
"0","OOOPop103_N<-read_csv(""https://quality.data.gov.tw/dq_download_csv.php?nid=6289&md5_url=25f64d5125016dcd6aed42e50c972ed0"")"
"2","Parsed with column specification:
cols(
  ¬w§O = col_character(),
  °ê§O = col_character(),
  `¾Ç¦ì¥Í-¥¿¦¡­×Åª¾Ç¦ì¥~°ê¥Í` = col_integer(),
  `¾Ç¦ì¥Í-¹´¥Í(§t´ä¿D)` = col_integer(),
  `¾Ç¦ì¥Í-¥¿¦¡­×Åª¾Ç¦ì³°¥Í` = col_integer(),
  `«D¾Ç¦ì¥Í-¥~°ê¥æ´«¥Í` = col_integer(),
  `«D¾Ç¦ì¥Í-¥~°êµu´Á¬ã²ß¤Î­Ó¤H¿ïÅª` = col_integer(),
  `«D¾Ç¦ì¥Í-¤j±Mªþ³]µØ»y¤å¤¤¤ß¾Ç¥Í` = col_integer(),
  `«D¾Ç¦ì¥Í-¤j³°¬ã­×¥Í` = col_integer(),
  `«D¾Ç¦ì¥Í-®ü«C¯Z` = col_integer(),
  ¹Ò¥~±M¯Z = col_integer()
)
"
"0","OOOPop104_N<-read_csv(""https://quality.data.gov.tw/dq_download_csv.php?nid=6289&md5_url=4d3e9b37b7b0fd3aa18a388cdbc77996"")"
"2","Parsed with column specification:
cols(
  ¬w§O = col_character(),
  °ê§O = col_character(),
  `¾Ç¦ì¥Í-¥¿¦¡­×Åª¾Ç¦ì¥~°ê¥Í` = col_integer(),
  `¾Ç¦ì¥Í-¹´¥Í(§t´ä¿D)` = col_integer(),
  `¾Ç¦ì¥Í-¥¿¦¡­×Åª¾Ç¦ì³°¥Í` = col_integer(),
  `«D¾Ç¦ì¥Í-¥~°ê¥æ´«¥Í` = col_integer(),
  `«D¾Ç¦ì¥Í-¥~°êµu´Á¬ã²ß¤Î­Ó¤H¿ïÅª` = col_integer(),
  `«D¾Ç¦ì¥Í-¤j±Mªþ³]µØ»y¤å¤¤¤ß¾Ç¥Í` = col_integer(),
  `«D¾Ç¦ì¥Í-¤j³°¬ã­×¥Í` = col_integer(),
  `«D¾Ç¦ì¥Í-®ü«C¯Z` = col_integer(),
  ¹Ò¥~±M¯Z = col_integer()
)
"
"0","OOOPop105_N<-read_csv(""https://quality.data.gov.tw/dq_download_csv.php?nid=6289&md5_url=19bedf88cf46999da12513de755c33c6"")"
"2","Parsed with column specification:
cols(
  ¬w§O = col_character(),
  °ê§O = col_character(),
  ¾Ç¦ì¥Í_¥¿¦¡­×Åª¾Ç¦ì¥~°ê¥Í = col_integer(),
  `¾Ç¦ì¥Í_¹´¥Í(§t´ä¿D)` = col_integer(),
  ¾Ç¦ì¥Í_¥¿¦¡­×Åª¾Ç¦ì³°¥Í = col_integer(),
  «D¾Ç¦ì¥Í_¥~°ê¥æ´«¥Í = col_integer(),
  «D¾Ç¦ì¥Í_¥~°êµu´Á¬ã²ß¤Î­Ó¤H¿ïÅª = col_integer(),
  «D¾Ç¦ì¥Í_¤j±Mªþ³]µØ»y¤å¤¤¤ß¾Ç¥Í = col_integer(),
  «D¾Ç¦ì¥Í_¤j³°¬ã­×¥Í = col_integer(),
  «D¾Ç¦ì¥Í_®ü«C¯Z = col_integer(),
  ¹Ò¥~±M¯Z = col_integer()
)
"
"0","OOOPop106_N<-read_csv(""https://quality.data.gov.tw/dq_download_csv.php?nid=6289&md5_url=50e3370f9f8794f2054c0c82a2ed8c91"")"
"2","Parsed with column specification:
cols(
  ¬w§O = col_character(),
  °ê§O = col_character(),
  ¾Ç¦ì¥Í_¥¿¦¡­×Åª¾Ç¦ì¥~°ê¥Í = col_integer(),
  `¾Ç¦ì¥Í_¹´¥Í(§t´ä¿D)` = col_integer(),
  ¾Ç¦ì¥Í_¥¿¦¡­×Åª¾Ç¦ì³°¥Í = col_integer(),
  «D¾Ç¦ì¥Í_¥~°ê¥æ´«¥Í = col_integer(),
  «D¾Ç¦ì¥Í_¥~°êµu´Á¬ã²ß¤Î­Ó¤H¿ïÅª = col_integer(),
  «D¾Ç¦ì¥Í_¤j±Mªþ³]µØ»y¤å¤¤¤ß¾Ç¥Í = col_integer(),
  «D¾Ç¦ì¥Í_¤j³°¬ã­×¥Í = col_integer(),
  «D¾Ç¦ì¥Í_®ü«C¯Z = col_integer(),
  ¹Ò¥~±M¯Z = col_integer()
)
"
"0","OOOPop103_C<-read_csv(""https://quality.data.gov.tw/dq_download_csv.php?nid=6289&md5_url=a6d1469f39fe41fb81dbfc373aef3331"")"
